Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON

Grammar

Rule 0     S' -> program
    (62) exp -> exp . AND exp
    (63) exp -> exp . OR exp

    DO              reduce using rule 50 (exp -> exp MINUS exp .)
    PLUS            reduce using rule 50 (exp -> exp MINUS exp .)
    MINUS           reduce using rule 50 (exp -> exp MINUS exp .)
    CONCAT          reduce using rule 50 (exp -> exp MINUS exp .)
    LT              reduce using rule 50 (exp -> exp MINUS exp .)
    LTEQUALS        reduce using rule 50 (exp -> exp MINUS exp .)
    GT              reduce using rule 50 (exp -> exp MINUS exp .)
    GTEQUALS        reduce using rule 50 (exp -> exp MINUS exp .)
    EQUALS          reduce using rule 50 (exp -> exp MINUS exp .)
    DIF             reduce using rule 50 (exp -> exp MINUS exp .)
    AND             reduce using rule 50 (exp -> exp MINUS exp .)
    OR              reduce using rule 50 (exp -> exp MINUS exp .)
    THEN            reduce using rule 50 (exp -> exp MINUS exp .)
    COMMA           reduce using rule 50 (exp -> exp MINUS exp .)
    SEMICOLON       reduce using rule 50 (exp -> exp MINUS exp .)
    BREAK           reduce using rule 50 (exp -> exp MINUS exp .)
    LOCAL           reduce using rule 50 (exp -> exp MINUS exp .)
    DUALCOLON       reduce using rule 50 (exp -> exp MINUS exp .)
    WHILE           reduce using rule 50 (exp -> exp MINUS exp .)
    REPEAT          reduce using rule 50 (exp -> exp MINUS exp .)
    IF              reduce using rule 50 (exp -> exp MINUS exp .)
    FOR             reduce using rule 50 (exp -> exp MINUS exp .)
    RETURN          reduce using rule 50 (exp -> exp MINUS exp .)
    NAME            reduce using rule 50 (exp -> exp MINUS exp .)
    LPAREN          reduce using rule 50 (exp -> exp MINUS exp .)
    FUNCTION        reduce using rule 50 (exp -> exp MINUS exp .)
    $end            reduce using rule 50 (exp -> exp MINUS exp .)
    END             reduce using rule 50 (exp -> exp MINUS exp .)
    UNTIL           reduce using rule 50 (exp -> exp MINUS exp .)
    ELSEIF          reduce using rule 50 (exp -> exp MINUS exp .)
    ELSE            reduce using rule 50 (exp -> exp MINUS exp .)
    RPAREN          reduce using rule 50 (exp -> exp MINUS exp .)
    RCOLCH          reduce using rule 50 (exp -> exp MINUS exp .)
    TIMES           shift and go to state 82
    DIVIDE          shift and go to state 83
    EXPO            shift and go to state 84
    PERCENTUAL      shift and go to state 85

  ! TIMES           [ reduce using rule 50 (exp -> exp MINUS exp .) ]
  ! DIVIDE          [ reduce using rule 50 (exp -> exp MINUS exp .) ]
  ! EXPO            [ reduce using rule 50 (exp -> exp MINUS exp .) ]
  ! PERCENTUAL      [ reduce using rule 50 (exp -> exp MINUS exp .) ]
  ! PLUS            [ shift and go to state 80 ]
  ! MINUS           [ shift and go to state 81 ]
  ! CONCAT          [ shift and go to state 86 ]
  ! LT              [ shift and go to state 87 ]
  ! LTEQUALS        [ shift and go to state 88 ]
  ! GT              [ shift and go to state 89 ]
  ! GTEQUALS        [ shift and go to state 90 ]
  ! EQUALS          [ shift and go to state 91 ]
  ! DIF             [ shift and go to state 92 ]
  ! AND             [ shift and go to state 93 ]
  ! OR              [ shift and go to state 94 ]


state 117

    (51) exp -> exp TIMES exp .
    (49) exp -> exp . PLUS exp
    (50) exp -> exp . MINUS exp
    (51) exp -> exp . TIMES exp
    (52) exp -> exp . DIVIDE exp
    (53) exp -> exp . EXPO exp
    (54) exp -> exp . PERCENTUAL exp
    (55) exp -> exp . CONCAT exp
    (56) exp -> exp . LT exp
    (57) exp -> exp . LTEQUALS exp
    (58) exp -> exp . GT exp
    (59) exp -> exp . GTEQUALS exp
    (60) exp -> exp . EQUALS exp
    (61) exp -> exp . DIF exp
    (62) exp -> exp . AND exp
    (63) exp -> exp . OR exp

    DO              reduce using rule 51 (exp -> exp TIMES exp .)
    PLUS            reduce using rule 51 (exp -> exp TIMES exp .)
    MINUS           reduce using rule 51 (exp -> exp TIMES exp .)
    TIMES           reduce using rule 51 (exp -> exp TIMES exp .)
    DIVIDE          reduce using rule 51 (exp -> exp TIMES exp .)
    PERCENTUAL      reduce using rule 51 (exp -> exp TIMES exp .)
    CONCAT          reduce using rule 51 (exp -> exp TIMES exp .)
    LT              reduce using rule 51 (exp -> exp TIMES exp .)
    LTEQUALS        reduce using rule 51 (exp -> exp TIMES exp .)
    GT              reduce using rule 51 (exp -> exp TIMES exp .)
    GTEQUALS        reduce using rule 51 (exp -> exp TIMES exp .)
    EQUALS          reduce using rule 51 (exp -> exp TIMES exp .)
    DIF             reduce using rule 51 (exp -> exp TIMES exp .)
    AND             reduce using rule 51 (exp -> exp TIMES exp .)
    OR              reduce using rule 51 (exp -> exp TIMES exp .)
    THEN            reduce using rule 51 (exp -> exp TIMES exp .)
    COMMA           reduce using rule 51 (exp -> exp TIMES exp .)
    SEMICOLON       reduce using rule 51 (exp -> exp TIMES exp .)
    BREAK           reduce using rule 51 (exp -> exp TIMES exp .)
    LOCAL           reduce using rule 51 (exp -> exp TIMES exp .)
    DUALCOLON       reduce using rule 51 (exp -> exp TIMES exp .)
    WHILE           reduce using rule 51 (exp -> exp TIMES exp .)
    REPEAT          reduce using rule 51 (exp -> exp TIMES exp .)
    IF              reduce using rule 51 (exp -> exp TIMES exp .)
    FOR             reduce using rule 51 (exp -> exp TIMES exp .)
    RETURN          reduce using rule 51 (exp -> exp TIMES exp .)
    NAME            reduce using rule 51 (exp -> exp TIMES exp .)
    LPAREN          reduce using rule 51 (exp -> exp TIMES exp .)
    FUNCTION        reduce using rule 51 (exp -> exp TIMES exp .)
    $end            reduce using rule 51 (exp -> exp TIMES exp .)
    END             reduce using rule 51 (exp -> exp TIMES exp .)
    UNTIL           reduce using rule 51 (exp -> exp TIMES exp .)
    ELSEIF          reduce using rule 51 (exp -> exp TIMES exp .)
    ELSE            reduce using rule 51 (exp -> exp TIMES exp .)
    RPAREN          reduce using rule 51 (exp -> exp TIMES exp .)
    RCOLCH          reduce using rule 51 (exp -> exp TIMES exp .)
    EXPO            shift and go to state 84

  ! EXPO            [ reduce using rule 51 (exp -> exp TIMES exp .) ]
  ! PLUS            [ shift and go to state 80 ]
  ! MINUS           [ shift and go to state 81 ]
  ! TIMES           [ shift and go to state 82 ]
  ! DIVIDE          [ shift and go to state 83 ]
  ! PERCENTUAL      [ shift and go to state 85 ]
  ! CONCAT          [ shift and go to state 86 ]
  ! LT              [ shift and go to state 87 ]
  ! LTEQUALS        [ shift and go to state 88 ]
  ! GT              [ shift and go to state 89 ]
  ! GTEQUALS        [ shift and go to state 90 ]
  ! EQUALS          [ shift and go to state 91 ]
  ! DIF             [ shift and go to state 92 ]
  ! AND             [ shift and go to state 93 ]
  ! OR              [ shift and go to state 94 ]


state 118

    (52) exp -> exp DIVIDE exp .
    (49) exp -> exp . PLUS exp
    (50) exp -> exp . MINUS exp
    (51) exp -> exp . TIMES exp
    (52) exp -> exp . DIVIDE exp
    (53) exp -> exp . EXPO exp
    (54) exp -> exp . PERCENTUAL exp
    (55) exp -> exp . CONCAT exp
    (56) exp -> exp . LT exp
    (57) exp -> exp . LTEQUALS exp
    (58) exp -> exp . GT exp
    (59) exp -> exp . GTEQUALS exp
    (60) exp -> exp . EQUALS exp
    (61) exp -> exp . DIF exp
    (62) exp -> exp . AND exp
    (63) exp -> exp . OR exp

    DO              reduce using rule 52 (exp -> exp DIVIDE exp .)
    PLUS            reduce using rule 52 (exp -> exp DIVIDE exp .)
    MINUS           reduce using rule 52 (exp -> exp DIVIDE exp .)
    TIMES           reduce using rule 52 (exp -> exp DIVIDE exp .)
    DIVIDE          reduce using rule 52 (exp -> exp DIVIDE exp .)
    PERCENTUAL      reduce using rule 52 (exp -> exp DIVIDE exp .)
    CONCAT          reduce using rule 52 (exp -> exp DIVIDE exp .)
    LT              reduce using rule 52 (exp -> exp DIVIDE exp .)
    LTEQUALS        reduce using rule 52 (exp -> exp DIVIDE exp .)
    GT              reduce using rule 52 (exp -> exp DIVIDE exp .)
    GTEQUALS        reduce using rule 52 (exp -> exp DIVIDE exp .)
    EQUALS          reduce using rule 52 (exp -> exp DIVIDE exp .)
    DIF             reduce using rule 52 (exp -> exp DIVIDE exp .)
    AND             reduce using rule 52 (exp -> exp DIVIDE exp .)
    OR              reduce using rule 52 (exp -> exp DIVIDE exp .)
    THEN            reduce using rule 52 (exp -> exp DIVIDE exp .)
    COMMA           reduce using rule 52 (exp -> exp DIVIDE exp .)
    SEMICOLON       reduce using rule 52 (exp -> exp DIVIDE exp .)
    BREAK           reduce using rule 52 (exp -> exp DIVIDE exp .)
    LOCAL           reduce using rule 52 (exp -> exp DIVIDE exp .)
    DUALCOLON       reduce using rule 52 (exp -> exp DIVIDE exp .)
    WHILE           reduce using rule 52 (exp -> exp DIVIDE exp .)
    REPEAT          reduce using rule 52 (exp -> exp DIVIDE exp .)
    IF              reduce using rule 52 (exp -> exp DIVIDE exp .)
    FOR             reduce using rule 52 (exp -> exp DIVIDE exp .)
    RETURN          reduce using rule 52 (exp -> exp DIVIDE exp .)
    NAME            reduce using rule 52 (exp -> exp DIVIDE exp .)
    LPAREN          reduce using rule 52 (exp -> exp DIVIDE exp .)
    FUNCTION        reduce using rule 52 (exp -> exp DIVIDE exp .)
    $end            reduce using rule 52 (exp -> exp DIVIDE exp .)
    END             reduce using rule 52 (exp -> exp DIVIDE exp .)
    UNTIL           reduce using rule 52 (exp -> exp DIVIDE exp .)
    ELSEIF          reduce using rule 52 (exp -> exp DIVIDE exp .)
    ELSE            reduce using rule 52 (exp -> exp DIVIDE exp .)
    RPAREN          reduce using rule 52 (exp -> exp DIVIDE exp .)
    RCOLCH          reduce using rule 52 (exp -> exp DIVIDE exp .)
    EXPO            shift and go to state 84

  ! EXPO            [ reduce using rule 52 (exp -> exp DIVIDE exp .) ]
  ! PLUS            [ shift and go to state 80 ]
  ! MINUS           [ shift and go to state 81 ]
  ! TIMES           [ shift and go to state 82 ]
  ! DIVIDE          [ shift and go to state 83 ]
  ! PERCENTUAL      [ shift and go to state 85 ]
  ! CONCAT          [ shift and go to state 86 ]
  ! LT              [ shift and go to state 87 ]
  ! LTEQUALS        [ shift and go to state 88 ]
  ! GT              [ shift and go to state 89 ]
  ! GTEQUALS        [ shift and go to state 90 ]
  ! EQUALS          [ shift and go to state 91 ]
  ! DIF             [ shift and go to state 92 ]
  ! AND             [ shift and go to state 93 ]
  ! OR              [ shift and go to state 94 ]


state 119

    (53) exp -> exp EXPO exp .
    (49) exp -> exp . PLUS exp
    (50) exp -> exp . MINUS exp
    (51) exp -> exp . TIMES exp
    (52) exp -> exp . DIVIDE exp
    (53) exp -> exp . EXPO exp
    (54) exp -> exp . PERCENTUAL exp
    (55) exp -> exp . CONCAT exp
    (56) exp -> exp . LT exp
    (57) exp -> exp . LTEQUALS exp
    (58) exp -> exp . GT exp
    (59) exp -> exp . GTEQUALS exp
    (60) exp -> exp . EQUALS exp
    (61) exp -> exp . DIF exp
    (62) exp -> exp . AND exp
    (63) exp -> exp . OR exp

    DO              reduce using rule 53 (exp -> exp EXPO exp .)
    PLUS            reduce using rule 53 (exp -> exp EXPO exp .)
    MINUS           reduce using rule 53 (exp -> exp EXPO exp .)
    TIMES           reduce using rule 53 (exp -> exp EXPO exp .)
    DIVIDE          reduce using rule 53 (exp -> exp EXPO exp .)
    EXPO            reduce using rule 53 (exp -> exp EXPO exp .)
    PERCENTUAL      reduce using rule 53 (exp -> exp EXPO exp .)
    CONCAT          reduce using rule 53 (exp -> exp EXPO exp .)
    LT              reduce using rule 53 (exp -> exp EXPO exp .)
    LTEQUALS        reduce using rule 53 (exp -> exp EXPO exp .)
    GT              reduce using rule 53 (exp -> exp EXPO exp .)
    GTEQUALS        reduce using rule 53 (exp -> exp EXPO exp .)
    EQUALS          reduce using rule 53 (exp -> exp EXPO exp .)
    DIF             reduce using rule 53 (exp -> exp EXPO exp .)
    AND             reduce using rule 53 (exp -> exp EXPO exp .)
    OR              reduce using rule 53 (exp -> exp EXPO exp .)
    THEN            reduce using rule 53 (exp -> exp EXPO exp .)
    COMMA           reduce using rule 53 (exp -> exp EXPO exp .)
    SEMICOLON       reduce using rule 53 (exp -> exp EXPO exp .)
    BREAK           reduce using rule 53 (exp -> exp EXPO exp .)
    LOCAL           reduce using rule 53 (exp -> exp EXPO exp .)
    DUALCOLON       reduce using rule 53 (exp -> exp EXPO exp .)
    WHILE           reduce using rule 53 (exp -> exp EXPO exp .)
    REPEAT          reduce using rule 53 (exp -> exp EXPO exp .)
    IF              reduce using rule 53 (exp -> exp EXPO exp .)
    FOR             reduce using rule 53 (exp -> exp EXPO exp .)
    RETURN          reduce using rule 53 (exp -> exp EXPO exp .)
    NAME            reduce using rule 53 (exp -> exp EXPO exp .)
    LPAREN          reduce using rule 53 (exp -> exp EXPO exp .)
    FUNCTION        reduce using rule 53 (exp -> exp EXPO exp .)
    $end            reduce using rule 53 (exp -> exp EXPO exp .)
    END             reduce using rule 53 (exp -> exp EXPO exp .)
    UNTIL           reduce using rule 53 (exp -> exp EXPO exp .)
    ELSEIF          reduce using rule 53 (exp -> exp EXPO exp .)
    ELSE            reduce using rule 53 (exp -> exp EXPO exp .)
    RPAREN          reduce using rule 53 (exp -> exp EXPO exp .)
    RCOLCH          reduce using rule 53 (exp -> exp EXPO exp .)

  ! PLUS            [ shift and go to state 80 ]
  ! MINUS           [ shift and go to state 81 ]
  ! TIMES           [ shift and go to state 82 ]
  ! DIVIDE          [ shift and go to state 83 ]
  ! EXPO            [ shift and go to state 84 ]
  ! PERCENTUAL      [ shift and go to state 85 ]
  ! CONCAT          [ shift and go to state 86 ]
  ! LT              [ shift and go to state 87 ]
  ! LTEQUALS        [ shift and go to state 88 ]
  ! GT              [ shift and go to state 89 ]
  ! GTEQUALS        [ shift and go to state 90 ]
  ! EQUALS          [ shift and go to state 91 ]
  ! DIF             [ shift and go to state 92 ]
  ! AND             [ shift and go to state 93 ]
  ! OR              [ shift and go to state 94 ]


state 120

    (54) exp -> exp PERCENTUAL exp .
    (49) exp -> exp . PLUS exp
    (50) exp -> exp . MINUS exp
    (51) exp -> exp . TIMES exp
    (52) exp -> exp . DIVIDE exp
    (53) exp -> exp . EXPO exp
    (54) exp -> exp . PERCENTUAL exp
    (55) exp -> exp . CONCAT exp
    (56) exp -> exp . LT exp
    (57) exp -> exp . LTEQUALS exp
    (58) exp -> exp . GT exp
    (59) exp -> exp . GTEQUALS exp
    (60) exp -> exp . EQUALS exp
    (61) exp -> exp . DIF exp
    (62) exp -> exp . AND exp
    (63) exp -> exp . OR exp

    DO              reduce using rule 54 (exp -> exp PERCENTUAL exp .)
