Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    RPAREN          reduce using rule 65 (list_pars -> list_names .)
    COMMA           shift and go to state 130


state 101

    (67) list_pars -> VARARGS .

    RPAREN          reduce using rule 67 (list_pars -> VARARGS .)


state 102

    (31) list_names -> NAME .

    COMMA           reduce using rule 31 (list_names -> NAME .)
    RPAREN          reduce using rule 31 (list_names -> NAME .)


state 103

    (23) name_function -> NAME COLON NAME .

    LPAREN          reduce using rule 23 (name_function -> NAME COLON NAME .)


state 104

    (16) command -> LOCAL list_vars ATRIB list_exps .

    BREAK           reduce using rule 16 (command -> LOCAL list_vars ATRIB list_exps .)
    DO              reduce using rule 16 (command -> LOCAL list_vars ATRIB list_exps .)
    LOCAL           reduce using rule 16 (command -> LOCAL list_vars ATRIB list_exps .)
    DUALCOLON       reduce using rule 16 (command -> LOCAL list_vars ATRIB list_exps .)
    WHILE           reduce using rule 16 (command -> LOCAL list_vars ATRIB list_exps .)
    REPEAT          reduce using rule 16 (command -> LOCAL list_vars ATRIB list_exps .)
    IF              reduce using rule 16 (command -> LOCAL list_vars ATRIB list_exps .)
    FOR             reduce using rule 16 (command -> LOCAL list_vars ATRIB list_exps .)
    RETURN          reduce using rule 16 (command -> LOCAL list_vars ATRIB list_exps .)
    NAME            reduce using rule 16 (command -> LOCAL list_vars ATRIB list_exps .)
    $end            reduce using rule 16 (command -> LOCAL list_vars ATRIB list_exps .)
    END             reduce using rule 16 (command -> LOCAL list_vars ATRIB list_exps .)
    UNTIL           reduce using rule 16 (command -> LOCAL list_vars ATRIB list_exps .)
    ELSE            reduce using rule 16 (command -> LOCAL list_vars ATRIB list_exps .)
    ELSEIF          reduce using rule 16 (command -> LOCAL list_vars ATRIB list_exps .)


state 105

    (27) var -> prefix_exp LCOLCH exp RCOLCH .

    COMMA           reduce using rule 27 (var -> prefix_exp LCOLCH exp RCOLCH .)
    ATRIB           reduce using rule 27 (var -> prefix_exp LCOLCH exp RCOLCH .)
    LCOLCH          reduce using rule 27 (var -> prefix_exp LCOLCH exp RCOLCH .)
    LPAREN          reduce using rule 27 (var -> prefix_exp LCOLCH exp RCOLCH .)
    DO              reduce using rule 27 (var -> prefix_exp LCOLCH exp RCOLCH .)
    PLUS            reduce using rule 27 (var -> prefix_exp LCOLCH exp RCOLCH .)
    MINUS           reduce using rule 27 (var -> prefix_exp LCOLCH exp RCOLCH .)
    TIMES           reduce using rule 27 (var -> prefix_exp LCOLCH exp RCOLCH .)
    DIVIDE          reduce using rule 27 (var -> prefix_exp LCOLCH exp RCOLCH .)
    EXPO            reduce using rule 27 (var -> prefix_exp LCOLCH exp RCOLCH .)
    PERCENTUAL      reduce using rule 27 (var -> prefix_exp LCOLCH exp RCOLCH .)
    CONCAT          reduce using rule 27 (var -> prefix_exp LCOLCH exp RCOLCH .)
    LT              reduce using rule 27 (var -> prefix_exp LCOLCH exp RCOLCH .)
    LTEQUALS        reduce using rule 27 (var -> prefix_exp LCOLCH exp RCOLCH .)
    GT              reduce using rule 27 (var -> prefix_exp LCOLCH exp RCOLCH .)
    GTEQUALS        reduce using rule 27 (var -> prefix_exp LCOLCH exp RCOLCH .)
    EQUALS          reduce using rule 27 (var -> prefix_exp LCOLCH exp RCOLCH .)
    DIF             reduce using rule 27 (var -> prefix_exp LCOLCH exp RCOLCH .)
    AND             reduce using rule 27 (var -> prefix_exp LCOLCH exp RCOLCH .)
    OR              reduce using rule 27 (var -> prefix_exp LCOLCH exp RCOLCH .)
    THEN            reduce using rule 27 (var -> prefix_exp LCOLCH exp RCOLCH .)
    SEMICOLON       reduce using rule 27 (var -> prefix_exp LCOLCH exp RCOLCH .)
    BREAK           reduce using rule 27 (var -> prefix_exp LCOLCH exp RCOLCH .)
    LOCAL           reduce using rule 27 (var -> prefix_exp LCOLCH exp RCOLCH .)
    DUALCOLON       reduce using rule 27 (var -> prefix_exp LCOLCH exp RCOLCH .)
    WHILE           reduce using rule 27 (var -> prefix_exp LCOLCH exp RCOLCH .)
    REPEAT          reduce using rule 27 (var -> prefix_exp LCOLCH exp RCOLCH .)
    IF              reduce using rule 27 (var -> prefix_exp LCOLCH exp RCOLCH .)
    FOR             reduce using rule 27 (var -> prefix_exp LCOLCH exp RCOLCH .)
    RETURN          reduce using rule 27 (var -> prefix_exp LCOLCH exp RCOLCH .)
    NAME            reduce using rule 27 (var -> prefix_exp LCOLCH exp RCOLCH .)
    $end            reduce using rule 27 (var -> prefix_exp LCOLCH exp RCOLCH .)
    END             reduce using rule 27 (var -> prefix_exp LCOLCH exp RCOLCH .)
    UNTIL           reduce using rule 27 (var -> prefix_exp LCOLCH exp RCOLCH .)
    ELSE            reduce using rule 27 (var -> prefix_exp LCOLCH exp RCOLCH .)
    ELSEIF          reduce using rule 27 (var -> prefix_exp LCOLCH exp RCOLCH .)
    RCOLCH          reduce using rule 27 (var -> prefix_exp LCOLCH exp RCOLCH .)
    RPAREN          reduce using rule 27 (var -> prefix_exp LCOLCH exp RCOLCH .)


state 106

    (61) args -> LPAREN list_exps RPAREN .

    BREAK           reduce using rule 61 (args -> LPAREN list_exps RPAREN .)
    DO              reduce using rule 61 (args -> LPAREN list_exps RPAREN .)
    LOCAL           reduce using rule 61 (args -> LPAREN list_exps RPAREN .)
    DUALCOLON       reduce using rule 61 (args -> LPAREN list_exps RPAREN .)
    WHILE           reduce using rule 61 (args -> LPAREN list_exps RPAREN .)
    REPEAT          reduce using rule 61 (args -> LPAREN list_exps RPAREN .)
    IF              reduce using rule 61 (args -> LPAREN list_exps RPAREN .)
    FOR             reduce using rule 61 (args -> LPAREN list_exps RPAREN .)
    RETURN          reduce using rule 61 (args -> LPAREN list_exps RPAREN .)
    NAME            reduce using rule 61 (args -> LPAREN list_exps RPAREN .)
    $end            reduce using rule 61 (args -> LPAREN list_exps RPAREN .)
    LCOLCH          reduce using rule 61 (args -> LPAREN list_exps RPAREN .)
    LPAREN          reduce using rule 61 (args -> LPAREN list_exps RPAREN .)
    END             reduce using rule 61 (args -> LPAREN list_exps RPAREN .)
    UNTIL           reduce using rule 61 (args -> LPAREN list_exps RPAREN .)
    ELSE            reduce using rule 61 (args -> LPAREN list_exps RPAREN .)
    ELSEIF          reduce using rule 61 (args -> LPAREN list_exps RPAREN .)
    PLUS            reduce using rule 61 (args -> LPAREN list_exps RPAREN .)
    MINUS           reduce using rule 61 (args -> LPAREN list_exps RPAREN .)
    TIMES           reduce using rule 61 (args -> LPAREN list_exps RPAREN .)
    DIVIDE          reduce using rule 61 (args -> LPAREN list_exps RPAREN .)
    EXPO            reduce using rule 61 (args -> LPAREN list_exps RPAREN .)
    PERCENTUAL      reduce using rule 61 (args -> LPAREN list_exps RPAREN .)
    CONCAT          reduce using rule 61 (args -> LPAREN list_exps RPAREN .)
    LT              reduce using rule 61 (args -> LPAREN list_exps RPAREN .)
    LTEQUALS        reduce using rule 61 (args -> LPAREN list_exps RPAREN .)
    GT              reduce using rule 61 (args -> LPAREN list_exps RPAREN .)
    GTEQUALS        reduce using rule 61 (args -> LPAREN list_exps RPAREN .)
    EQUALS          reduce using rule 61 (args -> LPAREN list_exps RPAREN .)
    DIF             reduce using rule 61 (args -> LPAREN list_exps RPAREN .)
    AND             reduce using rule 61 (args -> LPAREN list_exps RPAREN .)
    OR              reduce using rule 61 (args -> LPAREN list_exps RPAREN .)
    THEN            reduce using rule 61 (args -> LPAREN list_exps RPAREN .)
    COMMA           reduce using rule 61 (args -> LPAREN list_exps RPAREN .)
    SEMICOLON       reduce using rule 61 (args -> LPAREN list_exps RPAREN .)
    RCOLCH          reduce using rule 61 (args -> LPAREN list_exps RPAREN .)
    RPAREN          reduce using rule 61 (args -> LPAREN list_exps RPAREN .)


state 107

    (75) struct_while -> WHILE exp DO block . END

    END             shift and go to state 131


state 108

    (45) exp -> exp PLUS exp .
    (45) exp -> exp . PLUS exp
    (46) exp -> exp . MINUS exp
    (47) exp -> exp . TIMES exp
    (48) exp -> exp . DIVIDE exp
    (49) exp -> exp . EXPO exp
    (50) exp -> exp . PERCENTUAL exp
    (51) exp -> exp . CONCAT exp
    (52) exp -> exp . LT exp
    (53) exp -> exp . LTEQUALS exp
    (54) exp -> exp . GT exp
    (55) exp -> exp . GTEQUALS exp
    (56) exp -> exp . EQUALS exp
    (57) exp -> exp . DIF exp
    (58) exp -> exp . AND exp
    (59) exp -> exp . OR exp

    DO              reduce using rule 45 (exp -> exp PLUS exp .)
    PLUS            reduce using rule 45 (exp -> exp PLUS exp .)
    MINUS           reduce using rule 45 (exp -> exp PLUS exp .)
    CONCAT          reduce using rule 45 (exp -> exp PLUS exp .)
    LT              reduce using rule 45 (exp -> exp PLUS exp .)
    LTEQUALS        reduce using rule 45 (exp -> exp PLUS exp .)
    GT              reduce using rule 45 (exp -> exp PLUS exp .)
    GTEQUALS        reduce using rule 45 (exp -> exp PLUS exp .)
    EQUALS          reduce using rule 45 (exp -> exp PLUS exp .)
    DIF             reduce using rule 45 (exp -> exp PLUS exp .)
    AND             reduce using rule 45 (exp -> exp PLUS exp .)
    OR              reduce using rule 45 (exp -> exp PLUS exp .)
    THEN            reduce using rule 45 (exp -> exp PLUS exp .)
    COMMA           reduce using rule 45 (exp -> exp PLUS exp .)
    SEMICOLON       reduce using rule 45 (exp -> exp PLUS exp .)
    BREAK           reduce using rule 45 (exp -> exp PLUS exp .)
    LOCAL           reduce using rule 45 (exp -> exp PLUS exp .)
    DUALCOLON       reduce using rule 45 (exp -> exp PLUS exp .)
    WHILE           reduce using rule 45 (exp -> exp PLUS exp .)
    REPEAT          reduce using rule 45 (exp -> exp PLUS exp .)
    IF              reduce using rule 45 (exp -> exp PLUS exp .)
    FOR             reduce using rule 45 (exp -> exp PLUS exp .)
    RETURN          reduce using rule 45 (exp -> exp PLUS exp .)
    NAME            reduce using rule 45 (exp -> exp PLUS exp .)
    $end            reduce using rule 45 (exp -> exp PLUS exp .)
    END             reduce using rule 45 (exp -> exp PLUS exp .)
    UNTIL           reduce using rule 45 (exp -> exp PLUS exp .)
    ELSE            reduce using rule 45 (exp -> exp PLUS exp .)
    ELSEIF          reduce using rule 45 (exp -> exp PLUS exp .)
    RCOLCH          reduce using rule 45 (exp -> exp PLUS exp .)
    RPAREN          reduce using rule 45 (exp -> exp PLUS exp .)
    TIMES           shift and go to state 76
    DIVIDE          shift and go to state 77
    EXPO            shift and go to state 78
    PERCENTUAL      shift and go to state 79

  ! TIMES           [ reduce using rule 45 (exp -> exp PLUS exp .) ]
  ! DIVIDE          [ reduce using rule 45 (exp -> exp PLUS exp .) ]
  ! EXPO            [ reduce using rule 45 (exp -> exp PLUS exp .) ]
  ! PERCENTUAL      [ reduce using rule 45 (exp -> exp PLUS exp .) ]
  ! PLUS            [ shift and go to state 74 ]
  ! MINUS           [ shift and go to state 75 ]
  ! CONCAT          [ shift and go to state 80 ]
  ! LT              [ shift and go to state 81 ]
  ! LTEQUALS        [ shift and go to state 82 ]
  ! GT              [ shift and go to state 83 ]
  ! GTEQUALS        [ shift and go to state 84 ]
  ! EQUALS          [ shift and go to state 85 ]
  ! DIF             [ shift and go to state 86 ]
  ! AND             [ shift and go to state 87 ]
  ! OR              [ shift and go to state 88 ]


state 109

    (46) exp -> exp MINUS exp .
    (45) exp -> exp . PLUS exp
    (46) exp -> exp . MINUS exp
    (47) exp -> exp . TIMES exp
    (48) exp -> exp . DIVIDE exp
    (49) exp -> exp . EXPO exp
    (50) exp -> exp . PERCENTUAL exp
    (51) exp -> exp . CONCAT exp
    (52) exp -> exp . LT exp
    (53) exp -> exp . LTEQUALS exp
    (54) exp -> exp . GT exp
    (55) exp -> exp . GTEQUALS exp
    (56) exp -> exp . EQUALS exp
    (57) exp -> exp . DIF exp
    (58) exp -> exp . AND exp
    (59) exp -> exp . OR exp

    DO              reduce using rule 46 (exp -> exp MINUS exp .)
    PLUS            reduce using rule 46 (exp -> exp MINUS exp .)
    MINUS           reduce using rule 46 (exp -> exp MINUS exp .)
    CONCAT          reduce using rule 46 (exp -> exp MINUS exp .)
    LT              reduce using rule 46 (exp -> exp MINUS exp .)
    LTEQUALS        reduce using rule 46 (exp -> exp MINUS exp .)
    GT              reduce using rule 46 (exp -> exp MINUS exp .)
    GTEQUALS        reduce using rule 46 (exp -> exp MINUS exp .)
    EQUALS          reduce using rule 46 (exp -> exp MINUS exp .)
    DIF             reduce using rule 46 (exp -> exp MINUS exp .)
    AND             reduce using rule 46 (exp -> exp MINUS exp .)
    OR              reduce using rule 46 (exp -> exp MINUS exp .)
    THEN            reduce using rule 46 (exp -> exp MINUS exp .)
    COMMA           reduce using rule 46 (exp -> exp MINUS exp .)
    SEMICOLON       reduce using rule 46 (exp -> exp MINUS exp .)
    BREAK           reduce using rule 46 (exp -> exp MINUS exp .)
    LOCAL           reduce using rule 46 (exp -> exp MINUS exp .)
    DUALCOLON       reduce using rule 46 (exp -> exp MINUS exp .)
    WHILE           reduce using rule 46 (exp -> exp MINUS exp .)
